BEGIN_GUI_DESCR



END_GUI_DESCR

BEGIN_TAB_DESCR

BEGIN_TABLE	SHAPES
SEL_STRING	S_TABLE	CONFIG
STRING	SUBTABLE	STRING
SHEET	SHEETS	SHEET
SHAPE	SHAPES	SHAPE
BOARD	BOARDS	BOARD
END_TABLE

BEGIN_TABLE	SHEETS
SEL_STRING	S_TABLE	TYPE
STRING	SUBTABLE	STRING
SS	GRADES	SS
! GALV	GAUGES	GALV
! ALUM	THICK	ALUM
! CRS	GAUGES	CRS
END_TABLE

BEGIN_TABLE	GRADES
SEL_STRING	S_TABLE	GRADE
STRING	SUBTABLE	STRING
304	FINISHES	304
316	FINISHES	316
END_TABLE

BEGIN_TABLE	FINISHES
SEL_STRING	S_TABLE	FINISH
STRING	SUBTABLE	STRING
X	GAUGES	X
2B	GAUGES	2B
4	GAUGES	4
6	GAUGES	6
8	GAUGES	8
OTHER	GAUGES	OTHER
END_TABLE

BEGIN_TABLE	GAUGES
SEL_STRING	S_TABLE	FINISH
STRING	SUBTABLE	STRING
10	GAUGES	X
11	GAUGES	2B
12	GAUGES	4
14	
16
18
20
22
END_TABLE





END_TAB_DESCR

BEGIN_ASM_DESCR


END_ASM_DESCR
