BEGIN_GUI_DESCR

	CHECKBOX_PARAM INTEGER HELP "YES/NO"

	IF HELP == 1
		GLOBAL_PICTURE ANCHORS.GIF
	END_IF

	SHOW_PARAM STRING ITEM_NUM
	SHOW_PARAM DOUBLE JD
	SHOW_PARAM DOUBLE JAMB_CTR
	SHOW_PARAM DOUBLE STD_ANCHOR_CTR

	SHOW_PARAM STRING ANCHOR_TYPE
	SHOW_PARAM STRING ANCHOR_DESC
	SHOW_PARAM STRING FLOOR_CLIPS
	SHOW_PARAM INTEGER DUST_BOXES
	SHOW_PARAM INTEGER BASE_CLIPS

	IF ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9 OR ANCHOR_TYPE == 11 
		USER_INPUT_PARAM DOUBLE ANCHOR_CTR REQUIRED DECIMAL_PLACES 4
	ELSE	
		ANCHOR_CTR = JD/2
	END_IF
	
	RADIOBUTTON_PARAM INTEGER ANCHOR_TYPE  "NONE"\
								"GALVANIZED WIRE"\
								"STAINLESS WIRE"\
								"LOOSE T"\
								"LOOSE STUD"\
								"WELDED STUD STRAP"\
								"HD WELDED STUD"\
								"WELDED STUD"\
								"P&D EWA"\
								"CONCEALED EWA"\	
								"ADJUSTABLE MASONARY"\
								"COMPRESSION"

	RADIOBUTTON_PARAM INTEGER FLOOR_CLIPS_ "NONE" "FIXED" "ADJUSTABLE" "HVY DUTY" "CUSTOM" "INVERTED"
						
	RADIOBUTTON_PARAM INTEGER BASE_CLIPS "NONE" "BASE CLIPS" "CEWA" "P&D EWA" "FACE HOLES"

	IF CUSTOM_ANCHORS == 1
		ANCHOR_TYPE = 99
		USER_INPUT_PARAM STRING ANCHOR_DESC
	END_IF

	IF ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9 OR ANCHOR_TYPE == 99 OR BASE_CLIPS == 2
		CHECKBOX_PARAM INTEGER ANCHOR_BOLTS
	END_IF	

	CHECKBOX_PARAM INTEGER DUST_BOXES "YES/NO"
	
	IF ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9
		CHECKBOX_PARAM INTEGER GROUT_HOLES "YES/NO"
		IF GROUT_HOLES == 1
			USER_INPUT_PARAM DOUBLE GROUT_HOLE_DIA		
		END_IF
	ELSE
		GROUT_HOLES = 0
		GROUT_HOLE_DIA = 0
	END_IF

	CHECKBOX_PARAM INTEGER BOTTOM_ONLY "YES/NO"
	
	IF ANCHOR_TYPE == 8 OR ANCHOR_TYPE == 9 OR ANCHOR_TYPE == 11
		CHECKBOX_PARAM INTEGER HEAD_ANCHORS
	END_IF
	
	IF FRAME_ELEVATION == 5 AND TRANSOM_SECTION <> SECTION
