BEGIN_ASM_DESCR

DECLARE_VARIABLE DOUBLE FRAME_WELD_ALLOWANCE
DECLARE_VARIABLE DOUBLE FRAME_WELD_ALLOWANCE_FULLY
DECLARE_VARIABLE DOUBLE FRAME_WELD_ALLOWANCE_FACE

IF FR_THICKNESS == .06
	FRAME_WELD_ALLOWANCE_FULLY = .12
ELSE_IF FR_THICKNESS == .075
	FRAME_WELD_ALLOWANCE_FULLY = .09
ELSE_IF FR_THICKNESS == .105
	FRAME_WELD_ALLOWANCE_FULLY = .06
END_IF

FRAME_WELD_ALLOWANCE_FACE = .045


	IF FRAME_CONSTRUCTION == "FULLY WELDED"
		JOW = JOW+FRAME_WELD_ALLOWANCE_FULLY
		FRAME_WELD_ALLOWANCE = FRAME_WELD_ALLOWANCE_FULLY
	ELSE_IF FRAME_CONSTRUCTION == "FACE WELDED"
		JOW = JOW+FRAME_WELD_ALLOWANCE_FACE
		FRAME_WELD_ALLOWANCE = FRAME_WELD_ALLOWANCE_FACE
	ELSE_IF FRAME_CONSTRUCTION == "KNOCK DOWN"
		FRAME_WELD_ALLOWANCE = 0
	END_IF

	DECLARE_VARIABLE INTEGER OPERATION
	DECLARE_REFERENCE JAMB1
	DECLARE_REFERENCE JAMB2
	DECLARE_REFERENCE HEAD
	DECLARE_REFERENCE SILLL
	DECLARE_REFERENCE COMP

	INVALIDATE_REF JAMB1
	INVALIDATE_REF JAMB2
	INVALIDATE_REF HEAD
	INVALIDATE_REF SILLL

	OPERATION = 2

	IF FRAME_ELEVATION == 3 AND SECTION == 0
		RETRIEVE_MDL frame_3_0.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 3 AND SECTION == 1
		RETRIEVE_MDL frame_3_1.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 3 AND SECTION == 2
		RETRIEVE_MDL frame_3_2.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 3 AND SECTION == 21
		RETRIEVE_MDL frame_3_2tb.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 31 AND SECTION == 2 AND STD_REV == "STD" AND SIDE_LITE_SIDE == 2 AND SIDE_LITE_QTY == 1
		RETRIEVE_MDL frame_31r_2.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 31 AND SECTION == 2 AND STD_REV == "REV" AND SIDE_LITE_SIDE == 1 AND SIDE_LITE_QTY == 1
		RETRIEVE_MDL frame_31r_2.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 31 AND SECTION == 2 AND STD_REV == "STD" AND SIDE_LITE_SIDE == 1 AND SIDE_LITE_QTY == 1
		RETRIEVE_MDL frame_31l_2.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 31 AND SECTION == 2 AND STD_REV == "REV" AND SIDE_LITE_SIDE == 2 AND SIDE_LITE_QTY == 1
		RETRIEVE_MDL frame_31l_2.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 32 AND SECTION == 2
		RETRIEVE_MDL frame_32_2.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 4 AND SECTION == 0
		RETRIEVE_MDL frame_4_0.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 4 AND SECTION == 1
		RETRIEVE_MDL frame_4_1.asm FRAME_ASM
	ELSE_IF FRAME_ELEVATION == 4 AND SECTION == 2
		RETRIEVE_MDL frame_4_2.asm FRAME_ASM
	END_IF

	SET_MDL_PARAM FRAME_ASM "CUSTOMER_NAME" CUSTOMER_NAME
	SET_MDL_PARAM FRAME_ASM "JOB_NAME" JOB_NAME
	SET_MDL_PARAM FRAME_ASM "SO_NUM" SO_NUM

	SET_MDL_PARAM FRAME_ASM "SUB_JOB_NAME" SUB_JOB_NAME
	SET_MDL_PARAM FRAME_ASM "ITEM_NUM" ITEM_NUM
	SET_MDL_PARAM FRAME_ASM "QTY" QTY
	SET_MDL_PARAM FRAME_ASM "ITEM_DESC" FRAME_ITEM_DESC

	SET_MDL_PARAM FRAME_ASM "RABBET" RABBET
	SET_MDL_PARAM FRAME_ASM "XRABBET" XRABBET
	SET_MDL_PARAM FRAME_ASM "STOPP" STOPP
	SET_MDL_PARAM FRAME_ASM "HEAD_STOPP" HEAD_STOPP
	SET_MDL_PARAM FRAME_ASM "JD" JD
	SET_MDL_PARAM FRAME_ASM "JOW" JOW
	SET_MDL_PARAM FRAME_ASM "JOH" JOH   !+TRANSOM_PANEL_HEIGHT
	SET_MDL_PARAM FRAME_ASM "FACEE" FACEE
	SET_MDL_PARAM FRAME_ASM "XFACEE" XFACEE
	SET_MDL_PARAM FRAME_ASM "HEAD" HEAD
