Error in create-project-folder: Bad escaped character in JSON at position 15 (line 1 column 16)
SyntaxError: Bad escaped character in JSON at position 15 (line 1 column 16)
    at JSON.parse (<anonymous>)
    at parseJSONFromBytes (node:internal/deps/undici/undici:6433:19)
    at successSteps (node:internal/deps/undici/undici:6414:27)
    at readAllBytes (node:internal/deps/undici/undici:5380:13)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
Error in create-project-folder: Failed to connect to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.nq2lz3c.mongodb.net
Error: Failed to connect to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.nq2lz3c.mongodb.net
    at connectToDatabase (C:\Users\waveg\VsCodeProjects\jac-v1\.next\dev\server\chunks\[root-of-the-server]__ede92253._.js:92:15)
    at async POST (C:\Users\waveg\VsCodeProjects\jac-v1\.next\dev\server\chunks\[root-of-the-server]__0478e70f._.js:211:20)
    at async AppRouteRouteModule.do (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37789)
    at async AppRouteRouteModule.handle (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45045)
    at async responseGenerator (C:\Users\waveg\VsCodeProjects\jac-v1\.next\dev\server\chunks\node_modules_5c3a338c._.js:17090:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:187851)
    at async handleResponse (C:\Users\waveg\VsCodeProjects\jac-v1\.next\dev\server\chunks\node_modules_5c3a338c._.js:17152:32)
    at async handler (C:\Users\waveg\VsCodeProjects\jac-v1\.next\dev\server\chunks\node_modules_5c3a338c._.js:17205:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\base-server.js:1413:9)
    at async DevServer.renderPageComponent (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\base-server.js:1465:24)
    at async DevServer.renderToResponseImpl (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\base-server.js:1515:32)
    at async DevServer.pipeImpl (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\base-server.js:1021:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\next-server.js:394:17)
    at async DevServer.handleRequestImpl (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\base-server.js:912:17)
    at async C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\dev\next-dev-server.js:382:20
    at async Span.traceAsyncFn (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\dev\next-dev-server.js:378:24)
    at async invokeRender (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\lib\router-server.js:240:21)
    at async handleRequest (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\lib\router-server.js:436:24)
    at async requestHandlerImpl (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\lib\router-server.js:484:13)
    at async Server.requestListener (C:\Users\waveg\VsCodeProjects\jac-v1\node_modules\next\dist\server\lib\start-server.js:228:13)
