BEGIN_GUI_DESCR

SHOW_PARAM STRING OHDEVICE_SHEET
SHOW_PARAM STRING HS_MODEL
SHOW_PARAM DOUBLE DEGREE

USER_INPUT_PARAM DOUBLE HS_OFFSET REQUIRED
USER_INPUT_PARAM DOUBLE HS_DEGREE REQUIRED

CHECKBOX_PARAM INTEGER SELECT_DEVICE "YES/NO"

END_GUI_DESCR

BEGIN_ASM_DESCR

	DECLARE_VARIABLE INTEGER OPERATION
	DECLARE_VARIABLE INTEGER HS_ROW
	DECLARE_VARIABLE INTEGER HS_COL
	DECLARE_VARIABLE DOUBLE HS_DEGREE
	DECLARE_VARIABLE STRING HS_MODEL
	DECLARE_VARIABLE STRING TOP_EDGE
	DECLARE_VARIABLE DOUBLE TOP_CHANNEL_DEPTH
	DECLARE_VARIABLE DOUBLE TOP_CHANNEL_THICKNESS
	DECLARE_VARIABLE STRING OHDEVICE_SHEET
	DECLARE_VARIABLE DOUBLE HINGE_CTR_OFFSET

	TOP_EDGE = "INVERTED"
	! TOP_CHANNEL_DEPTH = 1.7
	TOP_CHANNEL_THICKNESS = .075
	
	DECLARE_ARRAY HS_ROWS
	DECLARE_ARRAY HS_COLS
	DECLARE_ARRAY HS_INFO
	
	IF OPERATION == 0
	
		DEGREE = HS_DEGREE
		
		! CONFIG_ELEM
	
		IF SELECT_DEVICE == 1
			EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "STOPS - HOLDERS"
			PRINT "SELECT THE MODEL"
			WAIT
			
			EXCEL_GET_ACTIVE_SHEET EXCEL_INDEX
			EXCEL_GET_SHEET_NAME EXCEL_INDEX OHDEVICE_SHEET
		
			CLEAR_ARRAY HS_ROWS
			EXCEL_GET_SELECTION HS_ROWS
			FOR CELL REF ARRAY HS_ROWS
				GET_ARRAY_ELEM CELL 0 HS_ROW
				GET_ARRAY_ELEM CELL 2 HS_MODEL
				BREAK
			END_FOR
			
			EXCEL_GET_VALUE HS_ROW 1 HS_MANUFACTURER
			EXCEL_GET_VALUE HS_ROW 5 HS_UDF
			
			PRINT "SELECT THE DEGREE"
			WAIT
			
			CLEAR_ARRAY HS_COLS
			EXCEL_GET_SELECTION HS_COLS
			FOR CELL REF ARRAY HS_COLS
				GET_ARRAY_ELEM CELL 1 HS_COL
				BREAK
			END_FOR
			
			EXCEL_GET_VALUE 1 HS_COL HS_DEGREE	
			
			PRINT "MANUFACTURER %" HS_MANUFACTURER
			PRINT "HS_MODEL %" HS_MODEL
			PRINT "HS_DEGREE %" HS_DEGREE
			PRINT "HS_UDF %" HS_UDF
			PRINT "HS_OFFSET %" HS_OFFSET
		END_IF
		
