
BEGIN_ASM_DESCR
ENABLE_DATA_CAPTURE_MODE FALSE
GET_CONFIG_OPTION "override_store_back" OSB
SET_CONFIG_OPTION "override_store_back" "no"
!USED TO CONTROL PROCESS
DECLARE_VARIABLE	BOOL 	EOF FALSE
DECLARE_VARIABLE	DOUBLE	LENGTH
DECLARE_VARIABLE	DOUBLE	THICKNESS
DECLARE_VARIABLE	DOUBLE	WIDTH
DECLARE_VARIABLE	DOUBLE	X
DECLARE_VARIABLE	DOUBLE	Y
DECLARE_VARIABLE	DOUBLE	Z
DECLARE_VARIABLE	INTEGER	EXCEL_ROW 0
DECLARE_VARIABLE	INTEGER	FINISH
DECLARE_VARIABLE	INTEGER	GRADE
DECLARE_VARIABLE	INTEGER	STOCKTYPE
DECLARE_VARIABLE	STRING	COMPONENT_NAME
DECLARE_VARIABLE	STRING	CUSTOMER_NAME
DECLARE_VARIABLE	STRING	EXCEL_COMPONENT_NAME ""
DECLARE_VARIABLE	STRING	JOB_NAME
DECLARE_VARIABLE	STRING	STATE
DECLARE_VARIABLE	STRING	SUB_JOB_NAME
DECLARE_VARIABLE	STRING	TYPE
DECLARE_VARIABLE	STRING	SHAPE
DECLARE_VARIABLE	STRING	WO_NUM ""
DECLARE_VARIABLE	STRING	SWIDTH
DECLARE_VARIABLE	STRING	SLENGTH
DECLARE_VARIABLE	STRING	SINDEX
DECLARE_VARIABLE	STRING	COMPONENT_NAME
DECLARE_VARIABLE	STRING	MDLTYPE
DECLARE_VARIABLE	STRING	COMMENTS
DECLARE_VARIABLE	STRING	EMJACDESC
DECLARE_VARIABLE	STRING	EMJACNUM
DECLARE_VARIABLE	STRING	ITEM_DESC
DECLARE_VARIABLE 	STRING 	FEATURE_ID
DECLARE_VARIABLE	INTEGER ITEM_INDEX
DECLARE_VARIABLE	INTEGER BEND_LINES
DECLARE_VARIABLE STRING VIEW ""

DECLARE_REFERENCE FIXED_SURF
DECLARE_REFERENCE PDF1
DECLARE_REFERENCE PDF2
DECLARE_REFERENCE PDF3

DECLARE_ARRAY CSYS_ARRAY
DECLARE_ARRAY SURFACE_ARRAY
DECLARE_ARRAY SURFACES
DECLARE_ARRAY PDF1
DECLARE_ARRAY PDF2
DECLARE_ARRAY PDF3


! BOM_DOCUMENT_NAME = "BOM_"+WO_NUM
EXCEL_ACTIVATE_DOCUMENT BOM_DOCUMENT_NAME
EXCEL_ACTIVATE_SHEET SHEET_BY_NAME "LISTING"

EXCEL_ROW = 6
EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME

IF EXCEL_COMPONENT_NAME == ""
	EOF = "TRUE"
ELSE
	EOF = "FALSE"
END_IF

WHILE EOF == "FALSE"
	EXCEL_GET_VALUE EXCEL_ROW 2 STOCKTYPE
	EXCEL_GET_VALUE EXCEL_ROW 16 MDLTYPE

	IF STOCKTYPE == 1 AND MDLTYPE == ""
		EXCEL_GET_VALUE EXCEL_ROW 0 INDEX
		EXCEL_GET_VALUE EXCEL_ROW 1 EXCEL_COMPONENT_NAME
		COMPONENT_NAME = EXCEL_COMPONENT_NAME+".prt"
		RETRIEVE_MDL COMPONENT_NAME DXF_COMP
		SEARCH_MDL_PARAM DXF_COMP "SHAPE" SHAPE
		SEARCH_MDL_PARAM DXF_COMP "TYPE" TYPE
		GET_MDL_SUBTYPE DXF_COMP SUBTYPE
		
		IF SHAPE == "*SHEET*" AND SUBTYPE == "PART_SHEETMETAL"	
			CLEAR_ARRAY CSYS_ARRAY
			SEARCH_MDL_REFS DXF_COMP CSYS "*" CSYS_ARRAY
			CLEAR_ARRAY SURFACE_ARRAY
			SEARCH_MDL_REFS DXF_COMP SURFACE "*" SURFACE_ARRAY
			
			DECLARE_VARIABLE INTEGER CSYS_QTY
			CSYS_QTY = 0
			FOR CSYS_REF REF ARRAY CSYS_ARRAY
				GET_REF_NAME CSYS_REF CSYS_NAME
				IF CSYS_NAME == "DIM*"
					CSYS_QTY = CSYS_QTY + 1
				END_IF
			END_FOR

			IF CSYS_QTY < 1
				PRINT "THERE IS NO DIM CSYS FOR THIS PART"
				STOP
			END_IF

			SEARCH_MDL_REF DXF_COMP CSYS "DIM*" REFCSYS
			SEARCH_MDL_PARAM DXF_COMP "SMT_THICKNESS" THICKNESS
			SEARCH_MDL_PARAM DXF_COMP "TYPE" TYPE
			SEARCH_MDL_PARAM DXF_COMP "GRADE" GRADE
			SEARCH_MDL_PARAM DXF_COMP "FINISH" FINISH
			SEARCH_MDL_PARAM DXF_COMP "GRAIN" GRAIN
			SEARCH_MDL_PARAM DXF_COMP "PVC" PVC
			SEARCH_MDL_PARAM DXF_COMP "DEBUR" DEBUR
			SEARCH_MDL_PARAM DXF_COMP "COMMENTS" COMMENTS
			SEARCH_MDL_PARAM DXF_COMP "EMJACNUM" EMJACNUM
			SEARCH_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC
			GET_MDL_NAME DXF_COMP DXF_COMP_NAME
			IF EMJACDESC == "" OR EMJACDESC == "X*" OR EMJACDESC == "EMJACDESC"
				EMJACDESC = DXF_COMP_NAME
			END_IF
			SET_MDL_PARAM DXF_COMP "EMJACDESC" EMJACDESC

			CALC_OUTLINE REFCSYS DXF_COMP outline

			IF outline.x1 < outline.x2
				X = outline.x2 - outline.x1
			ELSE
				X = outline.x1 - outline.x2
			END_IF
				IF X < 0
					X = X*-1
				END_IF
			IF outline.y1 < outline.y2
				Y = outline.y2 - outline.y1
			ELSE
				Y = outline.y1 - outline.y2
			END_IF
				IF Y < 0
					Y = Y*-1
				END_IF
			IF outline.z1 < outline.z2
				Z = outline.z2 - outline.z1
			ELSE
				Z = outline.z1 - outline.z2
			END_IF
				IF Z < 0
					Z = Z*-1
				END_IF

			IF X > THICKNESS*1.25 AND Y > THICKNESS*1.25 AND Z > THICKNESS*1.25
				STATE = "FORMED"
			ELSE
				STATE = "FLAT"
			END_IF

			IF STATE == "FORMED"
				EXCEL_SET_VALUE EXCEL_ROW 16 "FORMED"

				DECLARE_VARIABLE INTEGER SURFACE_QTY
				SURFACE_QTY = 0
				FOR SURFACE_REF REF ARRAY SURFACE_ARRAY
					GET_REF_NAME SURFACE_REF SURFACE_NAME
					IF SURFACE_NAME == "FIXED*"
						SURFACE_QTY = SURFACE_QTY + 1
					END_IF
					IF SURFACE_QTY == 1
						BREAK
					END_IF
				END_FOR

				IF SURFACE_QTY < 1
					IF REF_INSTANCE DXF_COMP
						GET_REF_GENERIC DXF_COMP GENERIC
						SWITCH_TO_MDL GENERIC
						REPAINT
						USER_SELECT SURFACE FIXED
						SET_REF_NAME FIXED "FIXED"
						SAVE_MDL GENERIC
						SWITCH_TO_MDL DXF_COMP
					ELSE
